# Legacy body pose pool, neutral.
standing in three-quarter view, natural fingers
standing in three-quarter view, confident posture
standing in three-quarter view, calm predatory smile
standing in three-quarter view, flowing fabric motion
standing in three-quarter view, hair moving in wind
standing in three-quarter view, readable hand pose
standing in three-quarter view, elegant silhouette
standing in three-quarter view, strong eye contact
standing in three-quarter view, relaxed pose
standing in three-quarter view, dramatic cape movement
standing in three-quarter view, sensual posture
standing in three-quarter view, glamour framing
standing in three-quarter view, stockings visible
standing in three-quarter view, garter detail visible
standing in three-quarter view, cleavage subtly emphasized
standing in three-quarter view, collarbone visible
standing in three-quarter view, long gloves visible
standing in three-quarter view, hips turned toward viewer
standing in three-quarter view, dress slit visible
standing in three-quarter view, confident teasing mood
standing in three-quarter view, clear leg silhouette
standing in three-quarter view, shoulders angled elegantly
standing in three-quarter view, soft S-curve posture
standing in three-quarter view, outfit folds readable
standing in three-quarter view, necklace centered
standing in three-quarter view, legs arranged cleanly
standing in three-quarter view, hands placed naturally
standing in three-quarter view, stocking texture visible
standing in three-quarter view, soft confident gaze
standing in three-quarter view, camera-facing body angle
standing in three-quarter view, balanced weight shift
standing in three-quarter view, dramatic fashion stance
sitting on a throne, natural fingers
sitting on a throne, confident posture
sitting on a throne, calm predatory smile
sitting on a throne, flowing fabric motion
sitting on a throne, hair moving in wind
sitting on a throne, readable hand pose
sitting on a throne, elegant silhouette
sitting on a throne, strong eye contact
sitting on a throne, relaxed pose
sitting on a throne, dramatic cape movement
sitting on a throne, sensual posture
sitting on a throne, glamour framing
sitting on a throne, stockings visible
sitting on a throne, garter detail visible
sitting on a throne, cleavage subtly emphasized
sitting on a throne, collarbone visible
sitting on a throne, long gloves visible
sitting on a throne, hips turned toward viewer
sitting on a throne, dress slit visible
sitting on a throne, confident teasing mood
sitting on a throne, clear leg silhouette
sitting on a throne, shoulders angled elegantly
sitting on a throne, soft S-curve posture
sitting on a throne, outfit folds readable
sitting on a throne, necklace centered
sitting on a throne, legs arranged cleanly
sitting on a throne, hands placed naturally
sitting on a throne, stocking texture visible
sitting on a throne, soft confident gaze
sitting on a throne, camera-facing body angle
sitting on a throne, balanced weight shift
sitting on a throne, dramatic fashion stance
leaning against a stone arch, natural fingers
leaning against a stone arch, confident posture
leaning against a stone arch, calm predatory smile
leaning against a stone arch, flowing fabric motion
leaning against a stone arch, hair moving in wind
leaning against a stone arch, readable hand pose
leaning against a stone arch, elegant silhouette
leaning against a stone arch, strong eye contact
leaning against a stone arch, relaxed pose
leaning against a stone arch, dramatic cape movement
leaning against a stone arch, sensual posture
leaning against a stone arch, glamour framing
leaning against a stone arch, stockings visible
leaning against a stone arch, garter detail visible
leaning against a stone arch, cleavage subtly emphasized
leaning against a stone arch, collarbone visible
leaning against a stone arch, long gloves visible
leaning against a stone arch, hips turned toward viewer
leaning against a stone arch, dress slit visible
leaning against a stone arch, confident teasing mood
leaning against a stone arch, clear leg silhouette
leaning against a stone arch, shoulders angled elegantly
leaning against a stone arch, soft S-curve posture
leaning against a stone arch, outfit folds readable
leaning against a stone arch, necklace centered
leaning against a stone arch, legs arranged cleanly
leaning against a stone arch, hands placed naturally
leaning against a stone arch, stocking texture visible
leaning against a stone arch, soft confident gaze
leaning against a stone arch, camera-facing body angle
leaning against a stone arch, balanced weight shift
leaning against a stone arch, dramatic fashion stance
one hand near chest, natural fingers
one hand near chest, confident posture
one hand near chest, calm predatory smile
one hand near chest, flowing fabric motion
one hand near chest, hair moving in wind
one hand near chest, readable hand pose
one hand near chest, elegant silhouette
one hand near chest, strong eye contact
one hand near chest, relaxed pose
one hand near chest, dramatic cape movement
one hand near chest, sensual posture
one hand near chest, glamour framing
one hand near chest, stockings visible
one hand near chest, garter detail visible
one hand near chest, cleavage subtly emphasized
one hand near chest, collarbone visible
one hand near chest, long gloves visible
one hand near chest, hips turned toward viewer
one hand near chest, dress slit visible
one hand near chest, confident teasing mood
one hand near chest, clear leg silhouette
one hand near chest, shoulders angled elegantly
one hand near chest, soft S-curve posture
one hand near chest, outfit folds readable
one hand near chest, necklace centered
one hand near chest, legs arranged cleanly
one hand near chest, hands placed naturally
one hand near chest, stocking texture visible
one hand near chest, soft confident gaze
one hand near chest, camera-facing body angle
one hand near chest, balanced weight shift
one hand near chest, dramatic fashion stance
reaching toward viewer, natural fingers
reaching toward viewer, confident posture
reaching toward viewer, calm predatory smile
reaching toward viewer, flowing fabric motion
reaching toward viewer, hair moving in wind
reaching toward viewer, readable hand pose
reaching toward viewer, elegant silhouette
reaching toward viewer, strong eye contact
reaching toward viewer, relaxed pose
reaching toward viewer, dramatic cape movement
reaching toward viewer, sensual posture
reaching toward viewer, glamour framing
reaching toward viewer, stockings visible
reaching toward viewer, garter detail visible
reaching toward viewer, cleavage subtly emphasized
reaching toward viewer, collarbone visible
reaching toward viewer, long gloves visible
reaching toward viewer, hips turned toward viewer
reaching toward viewer, dress slit visible
reaching toward viewer, confident teasing mood
reaching toward viewer, clear leg silhouette
reaching toward viewer, shoulders angled elegantly
reaching toward viewer, soft S-curve posture
reaching toward viewer, outfit folds readable
reaching toward viewer, necklace centered
reaching toward viewer, legs arranged cleanly
reaching toward viewer, hands placed naturally
reaching toward viewer, stocking texture visible
reaching toward viewer, soft confident gaze
reaching toward viewer, camera-facing body angle
reaching toward viewer, balanced weight shift
reaching toward viewer, dramatic fashion stance
holding a glowing orb, natural fingers
holding a glowing orb, confident posture
holding a glowing orb, calm predatory smile
holding a glowing orb, flowing fabric motion
holding a glowing orb, hair moving in wind
holding a glowing orb, readable hand pose
holding a glowing orb, elegant silhouette
holding a glowing orb, strong eye contact
holding a glowing orb, relaxed pose
holding a glowing orb, dramatic cape movement
holding a glowing orb, sensual posture
holding a glowing orb, glamour framing
holding a glowing orb, stockings visible
holding a glowing orb, garter detail visible
holding a glowing orb, cleavage subtly emphasized
holding a glowing orb, collarbone visible
holding a glowing orb, long gloves visible
holding a glowing orb, hips turned toward viewer
holding a glowing orb, dress slit visible
holding a glowing orb, confident teasing mood
holding a glowing orb, clear leg silhouette
holding a glowing orb, shoulders angled elegantly
holding a glowing orb, soft S-curve posture
holding a glowing orb, outfit folds readable
holding a glowing orb, necklace centered
